SAT_F,TotalPower_BTU_h,CoolingPower_BTU_h,FanPower_BTU_h,Reheat_BTU_h,Zone1ActualFlow_CFM,Zone2ActualFlow_CFM,TotalCost,CoolingCost,FanCost,ReheatCost
45,29678,23455,1038.7,5184,685.87,400,0.068523,0.035769,0.024963,0.0077916
45.1,29574,23392,1040.7,5140.8,688.42,400,0.068411,0.035673,0.025011,0.0077266
45.2,29470,23330,1042.7,5097.6,690.99,400,0.068298,0.035578,0.025059,0.0076617
45.3,29366,23267,1044.8,5054.4,693.58,400,0.068186,0.035482,0.025108,0.0075968
45.4,29262,23204,1046.8,5011.2,696.18,400,0.068075,0.035386,0.025157,0.0075318
45.5,29158,23141,1048.9,4968,698.81,400,0.067964,0.03529,0.025207,0.0074669
45.6,29054,23078,1051,4924.8,701.46,400,0.067853,0.035194,0.025257,0.007402
45.7,28949,23014,1053.1,4881.6,704.13,400,0.067742,0.035097,0.025308,0.007337
45.8,28845,22951,1055.3,4838.4,706.81,400,0.067632,0.035,0.02536,0.0072721
45.9,28740,22887,1057.4,4795.2,709.52,400,0.067522,0.034903,0.025412,0.0072072
46,28635,22823,1059.6,4752,712.25,400,0.067413,0.034806,0.025465,0.0071423
46.1,28530,22759,1061.8,4708.8,715,400,0.067303,0.034708,0.025518,0.0070773
46.2,28425,22695,1064.1,4665.6,717.77,400,0.067195,0.03461,0.025572,0.0070124
46.3,28320,22631,1066.4,4622.4,720.56,400,0.067086,0.034512,0.025627,0.0069475
46.4,28214,22566,1068.7,4579.2,723.38,400,0.066978,0.034414,0.025682,0.0068825
46.5,28109,22502,1071,4536,726.22,400,0.066871,0.034315,0.025738,0.0068176
46.6,28003,22437,1073.3,4492.8,729.08,400,0.066763,0.034216,0.025794,0.0067527
46.7,27897,22372,1075.7,4449.6,731.96,400,0.066656,0.034117,0.025851,0.0066877
46.8,27791,22307,1078.1,4406.4,734.86,400,0.06655,0.034018,0.025909,0.0066228
46.9,27685,22242,1080.6,4363.2,737.79,400,0.066444,0.033918,0.025968,0.0065579
47,27579,22176,1083,4320,740.74,400,0.066338,0.033818,0.026027,0.006493
47.1,27473,22110,1085.5,4276.8,743.72,400,0.066233,0.033718,0.026087,0.006428
47.2,27366,22044,1088,4233.6,746.71,400,0.066129,0.033618,0.026148,0.0063631
47.3,27259,21978,1090.6,4190.4,749.74,400,0.066024,0.033517,0.026209,0.0062982
47.4,27153,21912,1093.2,4147.2,752.79,400,0.065921,0.033416,0.026271,0.0062332
47.5,27046,21846,1095.8,4104,755.86,400,0.065817,0.033315,0.026334,0.0061683
47.6,26938,21779,1098.5,4060.8,758.96,400,0.065714,0.033213,0.026398,0.0061034
47.7,26831,21712,1101.1,4017.6,762.08,400,0.065612,0.033111,0.026462,0.0060385
47.8,26724,21645,1103.9,3974.4,765.23,400,0.06551,0.033009,0.026528,0.0059735
47.9,26616,21578,1106.6,3931.2,768.4,400,0.065409,0.032907,0.026594,0.0059086
48,26508,21511,1109.4,3888,771.6,400,0.065308,0.032804,0.026661,0.0058437
48.1,26400,21443,1112.2,3844.8,774.83,400,0.065208,0.032701,0.026728,0.0057787
48.2,26292,21375,1115.1,3801.6,778.09,400,0.065108,0.032597,0.026797,0.0057138
48.3,26184,21307,1117.9,3758.4,781.37,400,0.065009,0.032494,0.026866,0.0056489
48.4,26075,21239,1120.9,3715.2,784.68,400,0.06491,0.032389,0.026937,0.0055839
48.5,25966,21171,1123.8,3672,788.02,400,0.064812,0.032285,0.027008,0.005519
48.6,25858,21102,1126.8,3628.8,791.39,400,0.064715,0.03218,0.02708,0.0054541
48.7,25749,21033,1129.9,3585.6,794.79,400,0.064618,0.032075,0.027153,0.0053892
48.8,25639,20964,1133,3542.4,798.21,400,0.064521,0.03197,0.027227,0.0053242
48.9,25530,20895,1136.1,3499.2,801.67,400,0.064426,0.031864,0.027302,0.0052593
49,25420,20825,1139.2,3456,805.15,400,0.064331,0.031758,0.027378,0.0051944
49.1,25311,20755,1142.4,3412.8,808.67,400,0.064236,0.031652,0.027455,0.0051294
49.2,25201,20685,1145.7,3369.6,812.22,400,0.064143,0.031545,0.027533,0.0050645
49.3,25090,20615,1149,3326.4,815.79,400,0.06405,0.031438,0.027612,0.0049996
49.4,24980,20545,1152.3,3283.2,819.4,400,0.063957,0.03133,0.027692,0.0049346
49.5,24869,20474,1155.7,3240,823.05,400,0.063866,0.031223,0.027773,0.0048697
49.6,24759,20403,1159.1,3196.8,826.72,400,0.063775,0.031114,0.027856,0.0048048
49.7,24648,20332,1162.6,3153.6,830.43,400,0.063684,0.031006,0.027939,0.0047399
49.8,24537,20260,1166.1,3110.4,834.17,400,0.063595,0.030897,0.028023,0.0046749
49.9,24425,20188,1169.7,3067.2,837.94,400,0.063506,0.030787,0.028109,0.00461
50,24314,20116,1173.3,3024,841.75,400,0.063418,0.030677,0.028196,0.0045451
50.1,24202,20044,1176.9,2980.8,845.59,400,0.063331,0.030567,0.028284,0.0044801
50.2,24090,19972,1180.6,2937.6,849.47,400,0.063245,0.030457,0.028373,0.0044152
50.3,23978,19899,1184.4,2894.4,853.39,400,0.06316,0.030346,0.028464,0.0043503
50.4,23865,19826,1188.2,2851.2,857.34,400,0.063075,0.030234,0.028555,0.0042854
50.5,23752,19752,1192.1,2808,861.33,400,0.062991,0.030122,0.028648,0.0042204
50.6,23640,19679,1196,2764.8,865.35,400,0.062908,0.03001,0.028743,0.0041555
50.7,23526,19605,1200,2721.6,869.41,400,0.062826,0.029897,0.028838,0.0040906
50.8,23413,19531,1204.1,2678.4,873.52,400,0.062745,0.029784,0.028936,0.0040256
50.9,23299,19456,1208.1,2635.2,877.65,400,0.062665,0.029671,0.029034,0.0039607
51,23186,19381,1212.3,2592,881.83,400,0.062586,0.029557,0.029134,0.0038958
51.1,23072,19306,1216.5,2548.8,886.05,400,0.062508,0.029442,0.029235,0.0038308
51.2,22957,19231,1220.8,2505.6,890.31,400,0.062431,0.029327,0.029338,0.0037659
51.3,22843,19155,1225.1,2462.4,894.61,400,0.062355,0.029212,0.029442,0.003701
51.4,22728,19079,1229.5,2419.2,898.96,400,0.06228,0.029096,0.029548,0.0036361
51.5,22613,19003,1234,2376,903.34,400,0.062206,0.028979,0.029656,0.0035711
51.6,22497,18926,1238.6,2332.8,907.77,400,0.062133,0.028862,0.029765,0.0035062
51.7,22382,18849,1243.2,2289.6,912.24,400,0.062062,0.028745,0.029876,0.0034413
51.8,22266,18772,1247.8,2246.4,916.76,400,0.061991,0.028627,0.029988,0.0033763
51.9,22150,18694,1252.6,2203.2,921.32,400,0.061922,0.028508,0.030102,0.0033114
52,22033,18616,1257.4,2160,925.93,400,0.061854,0.028389,0.030218,0.0032465
52.1,21917,18538,1262.3,2116.8,930.58,400,0.061787,0.02827,0.030335,0.0031816
52.2,21800,18459,1267.3,2073.6,935.28,400,0.061721,0.02815,0.030455,0.0031166
52.3,21683,18380,1272.3,2030.4,940.03,400,0.061657,0.028029,0.030576,0.0030517
52.4,21565,18300,1277.4,1987.2,944.82,400,0.061594,0.027908,0.030699,0.0029868
52.5,21447,18221,1282.6,1944,949.67,400,0.061532,0.027786,0.030824,0.0029218
52.6,21329,18140,1287.9,1900.8,954.56,400,0.061472,0.027664,0.030951,0.0028569
52.7,21211,18060,1293.3,1857.6,959.51,400,0.061414,0.027541,0.03108,0.002792
52.8,21092,17979,1298.8,1814.4,964.51,400,0.061356,0.027418,0.031212,0.002727
52.9,20973,17897,1304.3,1771.2,969.56,400,0.0613,0.027293,0.031345,0.0026621
53,20854,17816,1309.9,1728,974.66,400,0.061246,0.027169,0.03148,0.0025972
53.1,20734,17733,1315.7,1684.8,979.82,400,0.061194,0.027043,0.031618,0.0025323
53.2,20614,17651,1321.5,1641.6,985.03,400,0.061143,0.026917,0.031758,0.0024673
53.3,20494,17568,1327.4,1598.4,990.3,400,0.061093,0.026791,0.0319,0.0024024
53.4,20373,17484,1333.4,1555.2,995.62,400,0.061045,0.026664,0.032044,0.0023375
53.5,20252,17400,1339.5,1512,1001,400,0.061,0.026536,0.032191,0.0022725
53.6,20131,17316,1345.7,1468.8,1006.4,400,0.060955,0.026407,0.032341,0.0022076
53.7,20009,17231,1352.1,1425.6,1011.9,400,0.060913,0.026278,0.032493,0.0021427
53.8,19887,17146,1358.5,1382.4,1017.5,400,0.060873,0.026148,0.032647,0.0020777
53.9,19765,17060,1365,1339.2,1023.1,400,0.060834,0.026017,0.032804,0.0020128
54,19642,16974,1371.7,1296,1028.8,400,0.060798,0.025886,0.032964,0.0019479
54.1,19519,16888,1378.4,1252.8,1034.6,400,0.060763,0.025754,0.033127,0.001883
54.2,19395,16800,1385.3,1209.6,1040.4,400,0.060731,0.025621,0.033292,0.001818
54.3,19272,16713,1392.3,1166.4,1046.2,400,0.0607,0.025487,0.03346,0.0017531
54.4,19147,16625,1399.5,1123.2,1052.2,400,0.060672,0.025353,0.033631,0.0016882
54.5,19023,16536,1406.7,1080,1058.2,400,0.060646,0.025217,0.033806,0.0016232
54.6,18898,16447,1414.1,1036.8,1064.3,400,0.060623,0.025081,0.033983,0.0015583
54.7,18772,16357,1421.6,993.6,1070.4,400,0.060602,0.024945,0.034164,0.0014934
54.8,18647,16267,1429.2,950.4,1076.7,400,0.060583,0.024807,0.034347,0.0014285
54.9,18520,16176,1437,907.2,1083,400,0.060567,0.024668,0.034535,0.0013635
55,18394,16085,1445,864,1089.3,400,0.060553,0.024529,0.034725,0.0012986
55.1,18267,15993,1453,820.8,1095.8,400,0.060542,0.024389,0.034919,0.0012337
55.2,18139,15900,1461.3,777.6,1102.3,400,0.060533,0.024248,0.035117,0.0011687
55.3,18011,15807,1469.6,734.4,1108.9,400,0.060528,0.024106,0.035318,0.0011038
55.4,17883,15713,1478.2,691.2,1115.6,400,0.060525,0.023963,0.035523,0.0010389
55.5,17754,15619,1486.9,648,1122.3,400,0.060525,0.023819,0.035732,0.00097394
55.6,17625,15524,1495.7,604.8,1129.2,400,0.060529,0.023674,0.035945,0.00090901
55.7,17495,15429,1504.8,561.6,1136.1,400,0.060535,0.023529,0.036162,0.00084408
55.8,17365,15332,1514,518.4,1143.1,400,0.060544,0.023382,0.036383,0.00077916
55.9,17234,15236,1523.3,475.2,1150.2,400,0.060557,0.023234,0.036609,0.00071423
56,17103,15138,1532.9,432,1157.4,400,0.060573,0.023085,0.036839,0.0006493
56.1,16971,15040,1542.7,388.8,1164.7,400,0.060593,0.022936,0.037073,0.00058437
56.2,16839,14941,1552.6,345.6,1172.1,400,0.060616,0.022785,0.037312,0.00051944
56.3,16706,14841,1562.8,302.4,1179.5,400,0.060643,0.022633,0.037556,0.00045451
56.4,16573,14741,1573.1,259.2,1187.1,400,0.060674,0.02248,0.037805,0.00038958
56.5,16439,14640,1583.7,216,1194.7,400,0.060709,0.022326,0.038058,0.00032465
56.6,16305,14538,1594.4,172.8,1202.5,400,0.060747,0.02217,0.038317,0.00025972
56.7,16170,14435,1605.4,129.6,1210.4,400,0.06079,0.022014,0.038581,0.00019479
56.8,16035,14332,1616.7,86.4,1218.3,400,0.060837,0.021856,0.038851,0.00012986
56.9,15899,14228,1628.1,43.2,1226.4,400,0.060889,0.021697,0.039126,6.493e-05
57,15762,14123,1639.8,0,1234.6,400,0.060944,0.021537,0.039407,0
57.1,15695,14040,1655.6,0,1242.9,402.68,0.061198,0.021411,0.039788,0
57.2,15628,13956,1671.8,0,1251.3,405.41,0.06146,0.021282,0.040177,0
57.3,15559,13870,1688.4,0,1259.8,408.16,0.061729,0.021152,0.040576,0
57.4,15490,13784,1705.4,0,1268.4,410.96,0.062005,0.021021,0.040984,0
57.5,15419,13697,1722.8,0,1277.1,413.79,0.06229,0.020887,0.041403,0
57.6,15348,13608,1740.7,0,1286,416.67,0.062583,0.020752,0.041831,0
57.7,15277,13518,1758.9,0,1295,419.58,0.062885,0.020615,0.04227,0
57.8,15204,13426,1777.7,0,1304.1,422.54,0.063196,0.020475,0.04272,0
57.9,15131,13334,1796.8,0,1313.4,425.53,0.063516,0.020334,0.043181,0
58,15057,13240,1816.5,0,1322.8,428.57,0.063845,0.020191,0.043654,0
58.1,14981,13145,1836.7,0,1332.3,431.65,0.064185,0.020046,0.044139,0
58.2,14905,13048,1857.4,0,1341.9,434.78,0.064534,0.019898,0.044636,0
58.3,14829,12950,1878.6,0,1351.7,437.96,0.064895,0.019749,0.045146,0
58.4,14751,12851,1900.3,0,1361.7,441.18,0.065266,0.019597,0.045669,0
58.5,14672,12750,1922.7,0,1371.7,444.44,0.065649,0.019443,0.046206,0
58.6,14593,12647,1945.6,0,1382,447.76,0.066043,0.019287,0.046756,0
58.7,14512,12543,1969.1,0,1392.4,451.13,0.06645,0.019128,0.047322,0
58.8,14431,12438,1993.3,0,1402.9,454.55,0.066869,0.018967,0.047902,0
58.9,14348,12330,2018.1,0,1413.6,458.02,0.067302,0.018804,0.048498,0
59,14265,12222,2043.6,0,1424.5,461.54,0.067748,0.018638,0.04911,0
59.1,14181,12111,2069.7,0,1435.5,465.12,0.068208,0.018469,0.049739,0
59.2,14095,11999,2096.6,0,1446.8,468.75,0.068683,0.018298,0.050385,0
59.3,14009,11885,2124.2,0,1458.2,472.44,0.069174,0.018124,0.051049,0
59.4,13922,11769,2152.6,0,1469.7,476.19,0.06968,0.017948,0.051732,0
59.5,13833,11651,2181.9,0,1481.5,480,0.070202,0.017768,0.052434,0
59.6,13743,11532,2211.9,0,1493.4,483.87,0.070741,0.017586,0.053156,0
59.7,13653,11410,2242.8,0,1505.6,487.8,0.071299,0.0174,0.053898,0
59.8,13561,11287,2274.6,0,1517.9,491.8,0.071874,0.017212,0.054662,0
59.9,13468,11161,2307.3,0,1530.5,495.87,0.072469,0.017021,0.055448,0
60,13374,11033,2341,0,1543.2,500,0.073083,0.016826,0.056257,0
60.1,13279,10904,2375.6,0,1556.2,504.2,0.073718,0.016628,0.05709,0
60.2,13183,10772,2411.3,0,1569.4,508.47,0.074375,0.016427,0.057949,0
60.3,13085,10637,2448.1,0,1582.8,512.82,0.075054,0.016222,0.058832,0
60.4,12987,10501,2486,0,1596.4,517.24,0.075757,0.016014,0.059743,0
60.5,12887,10362,2525.1,0,1610.3,521.74,0.076483,0.015802,0.060682,0
60.6,12786,10220,2565.3,0,1624.4,526.32,0.077235,0.015586,0.061649,0
60.7,12683,10076,2606.8,0,1638.8,530.97,0.078014,0.015367,0.062647,0
60.8,12580,9930,2649.7,0,1653.4,535.71,0.078819,0.015143,0.063676,0
60.9,12475,9780.9,2693.8,0,1668.3,540.54,0.079654,0.014916,0.064738,0
61,12369,9629.1,2739.4,0,1683.5,545.45,0.080518,0.014684,0.065834,0
61.1,12261,9474.5,2786.5,0,1698.9,550.46,0.081414,0.014449,0.066965,0
61.2,12152,9317,2835.1,0,1714.7,555.56,0.082342,0.014208,0.068133,0
61.3,12042,9156.6,2885.3,0,1730.7,560.75,0.083304,0.013964,0.06934,0
61.4,11930,8993.2,2937.2,0,1747,566.04,0.084301,0.013715,0.070587,0
61.5,11818,8826.7,2990.8,0,1763.7,571.43,0.085336,0.013461,0.071875,0
61.6,11703,8656.9,3046.3,0,1780.6,576.92,0.086409,0.013202,0.073208,0
61.7,11587,8483.9,3103.6,0,1797.9,582.52,0.087523,0.012938,0.074585,0
61.8,11470,8307.5,3162.9,0,1815.5,588.24,0.08868,0.012669,0.076011,0
61.9,11352,8127.5,3224.3,0,1833.5,594.06,0.089881,0.012394,0.077486,0
62,11232,7944,3287.9,0,1851.9,600,0.091128,0.012115,0.079014,0
62.1,11110,7756.8,3353.7,0,1870.6,606.06,0.092424,0.011829,0.080595,0
62.2,10988,7565.7,3421.9,0,1889.6,612.24,0.093772,0.011538,0.082234,0
62.3,10863,7370.7,3492.5,0,1909.1,618.56,0.095173,0.01124,0.083932,0
62.4,10737,7171.7,3565.8,0,1929,625,0.09663,0.010937,0.085693,0
62.5,10610,6968.4,3641.8,0,1949.3,631.58,0.098146,0.010627,0.087519,0
62.6,10481,6760.9,3720.6,0,1970.1,638.3,0.099724,0.01031,0.089414,0
62.7,10351,6548.8,3802.5,0,1991.2,645.16,0.10137,0.0099869,0.09138,0
62.8,10220,6332.2,3887.4,0,2012.9,652.17,0.10308,0.0096566,0.093422,0
62.9,10086,6110.8,3975.7,0,2035,659.34,0.10486,0.0093189,0.095543,0
63,9951.8,5884.4,4067.4,0,2057.6,666.67,0.10672,0.0089738,0.097747,0
63.1,9815.8,5653,4162.8,0,2080.7,674.16,0.10866,0.0086209,0.10004,0
63.2,9678.3,5416.4,4261.9,0,2104.4,681.82,0.11068,0.00826,0.10242,0
63.3,9539.4,5174.3,4365.1,0,2128.6,689.66,0.11279,0.0078907,0.1049,0
63.4,9399.1,4926.5,4472.6,0,2153.3,697.67,0.115,0.0075129,0.10748,0
63.5,9257.4,4672.9,4584.5,0,2178.6,705.88,0.1173,0.0071262,0.11017,0
63.6,9114.4,4413.3,4701.1,0,2204.6,714.29,0.11971,0.0067303,0.11298,0
63.7,8970.2,4147.5,4822.7,0,2231.1,722.89,0.12222,0.0063249,0.1159,0
63.8,8824.6,3875.1,4949.5,0,2258.4,731.71,0.12485,0.0059096,0.11895,0
63.9,8677.9,3596,5081.8,0,2286.2,740.74,0.12761,0.005484,0.12213,0
64,8530,3310,5220,0,2314.8,750,0.13049,0.0050478,0.12545,0
64.1,8381.1,3016.7,5364.4,0,2344.1,759.49,0.13352,0.0046005,0.12892,0
64.2,8231.2,2715.9,5515.3,0,2374.2,769.23,0.13668,0.0041417,0.13254,0
64.3,8080.4,2407.3,5673.1,0,2405,779.22,0.14001,0.0036711,0.13634,0
64.4,7928.8,2090.5,5838.3,0,2436.6,789.47,0.14349,0.0031881,0.1403,0
64.5,7776.6,1765.3,6011.2,0,2469.1,800,0.14715,0.0026921,0.14446,0
64.6,7623.8,1431.4,6192.5,0,2502.5,810.81,0.151,0.0021828,0.14882,0
64.7,7470.7,1088.2,6382.5,0,2536.8,821.92,0.15504,0.0016595,0.15338,0
64.8,7317.3,735.56,6581.8,0,2572,833.33,0.15929,0.0011217,0.15817,0
64.9,7164,372.96,6791,0,2608.2,845.07,0.16377,0.00056876,0.1632,0
65,7010.9,0,7010.9,0,2645.5,857.14,0.16848,0,0.16848,0
